"ID","Name","LongName","Parent","Component","Path","Line","Column","EndLine","EndColumn","CC","CCL","CCO","CI","CLC","CLLC","LDC","LLDC","LCOM5","NL","NLE","WMC","CBO","CBOI","NII","NOI","RFC","AD","CD","CLOC","DLOC","PDA","PUA","TCD","TCLOC","DIT","NOA","NOC","NOD","NOP","LLOC","LOC","NA","NG","NLA","NLG","NLM","NLPA","NLPM","NLS","NM","NOS","NPA","NPM","NS","TLLOC","TLOC","TNA","TNG","TNLA","TNLG","TNLM","TNLPA","TNLPM","TNLS","TNM","TNOS","TNPA","TNPM","TNS","WarningBlocker","WarningCritical","WarningInfo","WarningMajor","WarningMinor","Anti Pattern","Bad Practice Rules","Best Practice Rules","Clone Metric Rules","Code Style Rules","Cohesion Metric Rules","Complexity Metric Rules","Correctness Rules","Coupling Metric Rules","Design Rules","Design Pattern","Documentation Metric Rules","Documentation Rules","Dodgy Code Rules","Error Prone Rules","Experimental Rules","Inheritance Metric Rules","Internationalization Rules","Multithreaded Correctness Rules","Multithreading Rules","Optimization Rules","Performance Rules","Runtime Rules","Security Code Guideline Rules","Security Rules","Size Metric Rules","Vulnerability Rules"
"L2974","After","org.junit.After","L2953","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\main\java\org\junit\After.java","37","1","40","2","0","0","0","0","0","0","0","0","0","0","0","0","0","32","0","0","0","1","0.875","28","28","1","0","0.875","28","0","0","0","0","0","4","4","0","0","0","0","0","0","0","0","0","0","0","0","0","4","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L2989","AfterClass","org.junit.AfterClass","L2953","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\main\java\org\junit\AfterClass.java","39","1","42","2","0","0","0","0","0","0","0","0","0","0","0","0","0","24","0","0","0","1","0.885714","31","31","1","0","0.885714","31","0","0","0","0","0","4","4","0","0","0","0","0","0","0","0","0","0","0","0","0","4","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L3487","Before","org.junit.Before","L2953","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\main\java\org\junit\Before.java","35","1","38","2","0","0","0","0","0","0","0","0","0","0","0","0","0","55","0","0","0","1","0.870968","27","27","1","0","0.870968","27","0","0","0","0","0","4","4","0","0","0","0","0","0","0","0","0","0","0","0","0","4","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L3489","BeforeClass","org.junit.BeforeClass","L2953","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\main\java\org\junit\BeforeClass.java","34","1","37","2","0","0","0","0","0","0","0","0","0","0","0","0","0","39","0","0","0","1","0.866667","26","26","1","0","0.866667","26","0","0","0","0","0","4","4","0","0","0","0","0","0","0","0","0","0","0","0","0","4","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L3491","ClassRule","org.junit.ClassRule","L2953","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\main\java\org\junit\ClassRule.java","107","1","118","2","0","0","0","0","0","0","0","0","0","0","0","1","1","20","1","0","1","1","0.954128","104","104","1","0","0.954128","104","0","0","0","0","0","5","12","0","0","0","0","1","0","0","0","1","0","0","0","0","5","12","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L5606","FixMethodOrder","org.junit.FixMethodOrder","L2953","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\main\java\org\junit\FixMethodOrder.java","34","1","41","2","0","0","0","0","0","0","0","0","0","0","0","1","1","14","1","0","1","1","0.84375","27","27","1","0","0.84375","27","0","0","0","0","0","5","8","0","0","0","0","1","0","0","0","1","0","0","0","0","5","8","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L716","Ignore","org.junit.Ignore","L2953","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\main\java\org\junit\Ignore.java","33","1","40","2","0","0","0","0","0","0","0","0","0","0","0","1","0","25","0","0","1","1","0.848485","28","28","1","0","0.848485","28","0","0","1","1","0","5","8","0","0","0","0","1","0","0","0","1","0","0","0","0","5","8","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L4021","Rule","org.junit.Rule","L2953","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\main\java\org\junit\Rule.java","88","1","101","2","0","0","0","0","0","0","0","0","0","0","0","1","0","28","1","0","1","1","0.934066","85","85","1","0","0.934066","85","0","0","0","0","0","6","14","1","0","1","0","1","0","0","0","1","0","0","0","0","6","14","1","0","1","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L2793","Test","org.junit.Test","L2953","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\main\java\org\junit\Test.java","83","1","117","2","0","0","0","0","0","0","0","0","0","0","0","2","1","526","4","0","2","1","0.9375","90","90","1","0","0.894231","93","0","0","0","0","0","6","29","0","0","0","0","2","0","0","0","2","0","0","0","0","11","35","1","0","1","0","3","0","0","0","3","0","0","0","0","0","1","2","0","2","0","0","0","0","2","0","0","0","0","0","0","2","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"L12096","OrderWith","org.junit.runner.OrderWith","L11146","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\main\java\org\junit\runner\OrderWith.java","19","1","28","2","0","0","0","0","0","0","0","0","0","0","0","1","4","11","1","0","1","1","0.588235","10","10","1","0","0.588235","10","0","0","0","0","0","7","10","0","0","0","0","1","0","0","0","1","0","0","0","0","7","10","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L3925","RunWith","org.junit.runner.RunWith","L11146","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\main\java\org\junit\runner\RunWith.java","28","1","36","2","0","0","0","0","0","0","0","0","0","0","0","1","1","224","1","0","1","1","0.785714","22","22","1","0","0.785714","22","0","0","0","0","0","6","9","0","0","0","0","1","0","0","0","1","0","0","0","0","6","9","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L3791","ValidateWith","org.junit.validator.ValidateWith","L14273","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\main\java\org\junit\validator\ValidateWith.java","17","1","22","2","0","0","0","0","0","0","0","0","0","0","0","1","1","8","1","0","1","1","0.571429","8","8","1","0","0.571429","8","0","0","0","0","0","6","6","0","0","0","0","1","0","0","0","1","0","0","0","0","6","6","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L3716","Category","org.junit.experimental.categories.Category","L3573","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\main\java\org\junit\experimental\categories\Category.java","43","1","48","2","0","0","0","0","0","0","0","0","0","0","0","1","2","35","1","0","1","1","0.85","34","34","1","0","0.85","34","0","0","0","0","0","6","6","0","0","0","0","1","0","0","0","1","0","0","0","0","6","6","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L4948","DataPoint","org.junit.experimental.theories.DataPoint","L4937","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\main\java\org\junit\experimental\theories\DataPoint.java","51","1","56","2","0","0","0","0","0","0","0","0","0","0","0","2","0","17","3","0","2","1","0.87234","41","41","1","0","0.87234","41","0","0","0","0","0","6","6","0","0","0","0","2","0","0","0","2","0","0","0","0","6","6","0","0","0","0","2","0","0","0","2","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L4953","DataPoints","org.junit.experimental.theories.DataPoints","L4937","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\main\java\org\junit\experimental\theories\DataPoints.java","58","1","64","2","0","0","0","0","0","0","0","0","0","0","0","2","0","18","3","0","2","1","0.888889","48","48","1","0","0.888889","48","0","0","0","0","0","6","7","0","0","0","0","2","0","0","0","2","0","0","0","0","6","7","0","0","0","0","2","0","0","0","2","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L4957","FromDataPoints","org.junit.experimental.theories.FromDataPoints","L4937","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\main\java\org\junit\experimental\theories\FromDataPoints.java","49","1","54","2","0","0","0","0","0","0","0","0","0","0","0","1","2","3","4","0","1","1","0.866667","39","39","1","0","0.866667","39","0","0","0","0","0","6","6","0","0","0","0","1","0","0","0","1","0","0","0","0","6","6","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L4961","ParametersSuppliedBy","org.junit.experimental.theories.ParametersSuppliedBy","L4937","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\main\java\org\junit\experimental\theories\ParametersSuppliedBy.java","42","1","48","2","0","0","0","0","0","0","0","0","0","0","0","1","1","8","2","0","1","1","0.864865","32","32","1","0","0.864865","32","0","0","0","0","0","5","7","0","0","0","0","1","0","0","0","1","0","0","0","0","5","7","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L5494","Theory","org.junit.experimental.theories.Theory","L4937","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\main\java\org\junit\experimental\theories\Theory.java","14","1","18","2","0","0","0","0","0","0","0","0","0","0","0","1","0","73","1","0","1","1","0.5","5","5","1","0","0.5","5","0","0","0","0","0","5","5","0","0","0","0","1","0","0","0","1","0","0","0","0","5","5","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L3963","Parameterized$Parameters","org.junit.runners.Parameterized$Parameters","L3954","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\main\java\org\junit\runners\Parameterized.java","211","5","233","6","0","0","0","0","0","0","0","0","0","0","0","1","0","37","1","0","1","1","0.821429","23","23","1","0","0.821429","23","0","0","0","0","0","5","23","0","0","0","0","1","0","0","0","1","0","0","0","0","5","23","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L3969","Parameterized$Parameter","org.junit.runners.Parameterized$Parameter","L3954","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\main\java\org\junit\runners\Parameterized.java","242","5","254","6","0","0","0","0","0","0","0","0","0","0","0","1","0","1","2","0","1","1","0.75","15","15","1","0","0.75","15","0","0","0","0","0","5","13","0","0","0","0","1","0","0","0","1","0","0","0","0","5","13","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L13508","Parameterized$UseParametersRunnerFactory","org.junit.runners.Parameterized$UseParametersRunnerFactory","L3954","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\main\java\org\junit\runners\Parameterized.java","262","5","271","6","0","0","0","0","0","0","0","0","0","0","0","1","2","3","1","0","1","1","0.625","10","10","1","0","0.625","10","0","0","0","0","0","6","10","0","0","0","0","1","0","0","0","1","0","0","0","0","6","10","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L13521","Parameterized$BeforeParam","org.junit.runners.Parameterized$BeforeParam","L3954","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\main\java\org\junit\runners\Parameterized.java","281","5","284","6","0","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","0","1","0.666667","8","8","1","0","0.666667","8","0","0","0","0","0","4","4","0","0","0","0","0","0","0","0","0","0","0","0","0","4","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L13523","Parameterized$AfterParam","org.junit.runners.Parameterized$AfterParam","L3954","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\main\java\org\junit\runners\Parameterized.java","294","5","297","6","0","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","0","1","0.666667","8","8","1","0","0.666667","8","0","0","0","0","0","4","4","0","0","0","0","0","0","0","0","0","0","0","0","0","4","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L3928","Suite$SuiteClasses","org.junit.runners.Suite$SuiteClasses","L3592","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\main\java\org\junit\runners\Suite.java","43","5","51","6","0","0","0","0","0","0","0","0","0","0","0","1","0","73","1","0","1","1","0.538462","7","7","1","0","0.538462","7","0","0","0","0","0","6","9","0","0","0","0","1","0","0","0","1","0","0","0","0","6","9","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L14445","AnnotationsValidatorTest$ExampleAnnotationWithValidator","org.junit.validator.AnnotationsValidatorTest$ExampleAnnotationWithValidator","L14420","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\validator\AnnotationsValidatorTest.java","42","5","46","6","0","0","0","0","0","0","0","0","0","0","0","0","2","2","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L14483","AnnotationValidatorFactoryTest$SampleAnnotationWithValidator","org.junit.validator.AnnotationValidatorFactoryTest$SampleAnnotationWithValidator","L14423","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\validator\AnnotationValidatorFactoryTest.java","22","5","24","6","0","0","0","0","0","0","0","0","0","0","0","0","2","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","1","0","0","0","0","1","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L14492","AnnotationValidatorFactoryTest$SampleAnnotationWithValidatorThatThrowsException","org.junit.validator.AnnotationValidatorFactoryTest$SampleAnnotationWithValidatorThatThrowsException","L14423","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\validator\AnnotationValidatorFactoryTest.java","38","5","40","6","0","0","0","0","0","0","0","0","0","0","0","0","2","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","1","0","0","0","0","1","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L3595","Categories$IncludeCategory","org.junit.experimental.categories.Categories$IncludeCategory","L3590","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\main\java\org\junit\experimental\categories\Categories.java","85","5","98","6","0","0","0","0","0","0","0","0","0","0","0","2","0","25","2","0","2","0","0.615385","8","8","0","1","0.615385","8","0","0","0","0","0","5","14","0","0","0","0","2","0","0","0","2","0","0","0","0","5","14","0","0","0","0","2","0","0","0","2","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L3600","Categories$ExcludeCategory","org.junit.experimental.categories.Categories$ExcludeCategory","L3590","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\main\java\org\junit\experimental\categories\Categories.java","100","5","113","6","0","0","0","0","0","0","0","0","0","0","0","2","0","13","2","0","2","0","0.615385","8","8","0","1","0.615385","8","0","0","0","0","0","5","14","0","0","0","0","2","0","0","0","2","0","0","0","0","5","14","0","0","0","0","2","0","0","0","2","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L5439","TestedOn","org.junit.experimental.theories.suppliers.TestedOn","L5435","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\main\java\org\junit\experimental\theories\suppliers\TestedOn.java","26","1","31","2","0","0","0","0","0","0","0","0","0","0","0","1","2","4","1","0","1","1","0.714286","15","15","1","0","0.714286","15","0","0","0","0","0","6","6","0","0","0","0","1","0","0","0","1","0","0","0","0","6","6","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L11709","RunListener$ThreadSafe","org.junit.runner.notification.RunListener$ThreadSafe","L796","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\main\java\org\junit\runner\notification\RunListener.java","163","5","167","6","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","1","0.642857","9","9","1","0","0.642857","9","0","0","0","0","0","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L13781","BlockJUnit4ClassRunnerWithParametersTest$DummyAnnotation","org.junit.runners.parameterized.BlockJUnit4ClassRunnerWithParametersTest$DummyAnnotation","L13767","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\runners\parameterized\BlockJUnit4ClassRunnerWithParametersTest.java","49","5","52","6","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","4","4","0","0","0","0","0","0","0","0","0","0","0","0","0","4","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","1","0","0","0","0","1","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L14948","AnnotatedDescriptionTest$MyOwnAnnotation","org.junit.tests.description.AnnotatedDescriptionTest$MyOwnAnnotation","L14934","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\tests\description\AnnotatedDescriptionTest.java","16","5","19","6","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","3","4","0","0","0","0","0","0","0","0","0","0","0","0","0","3","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L14970","AnnotatedDescriptionTest$ValuedAnnotation","org.junit.tests.description.AnnotatedDescriptionTest$ValuedAnnotation","L14934","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\tests\description\AnnotatedDescriptionTest.java","52","5","55","6","0","0","0","0","0","0","0","0","0","0","0","1","0","2","2","0","1","0","0","0","0","0","1","0","0","0","0","0","0","0","4","4","0","0","0","0","1","0","0","0","1","0","0","0","0","4","4","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L16947","JUnit38ClassRunnerTest$MyAnnotation","org.junit.tests.junit3compatibility.JUnit38ClassRunnerTest$MyAnnotation","L16675","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\tests\junit3compatibility\JUnit38ClassRunnerTest.java","94","5","97","6","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","4","4","0","0","0","0","0","0","0","0","0","0","0","0","0","4","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","1","0","0","0","0","1","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L15623","Stub","org.junit.tests.experimental.theories.extendingwithstubs.Stub","L15443","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\tests\experimental\theories\extendingwithstubs\Stub.java","6","1","8","2","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","3","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
