"ID","Name","Parent","Component","Path","Line","Column","EndLine","EndColumn","CA","CCO","CE","CLLOC","CV","Clone Metric Rules"
"C1902","98~CloneInstance","C533","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\main\java\org\junit\Assert.java","603","5","612","6","1","3","2","10","1","0"
"C1903","99~CloneInstance","C533","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\main\java\org\junit\Assert.java","614","5","623","6","1","3","2","10","1","0"
"C1692","43~CloneInstance","C461","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\junit\samples\money\MoneyTest.java","18","5","27","6","1","1","20","10","1","0"
"C1553","29~CloneInstance","C406","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\junit\samples\money\MoneyTest.java","77","12","86","6","1","1","84","10","1","0"
"C1883","92~CloneInstance","C525","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\junit\tests\extensions\ExtensionTest.java","71","9","84","40","1","1","37","14","1","0"
"C1884","93~CloneInstance","C525","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\junit\tests\extensions\ExtensionTest.java","88","9","101","35","1","1","48","14","1","0"
"C1896","95~CloneInstance","C530","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\junit\tests\framework\TestCaseTest.java","63","5","75","6","1","1","12","13","1","0"
"C1897","96~CloneInstance","C530","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\junit\tests\framework\TestCaseTest.java","102","5","114","6","1","1","12","13","1","0"
"C2026","114~CloneInstance","C583","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\junit\tests\runner\TextFeedbackTest.java","98","9","114","51","1","1","83","17","1","0"
"C1745","61~CloneInstance","C478","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\internal\StackTracesTest.java","52","5","65","6","1","1","77","14","1","0"
"C1746","62~CloneInstance","C478","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\internal\StackTracesTest.java","88","5","101","6","1","1","77","14","1","0"
"C1747","63~CloneInstance","C478","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\internal\StackTracesTest.java","103","5","116","6","1","1","77","14","1","0"
"C1748","64~CloneInstance","C478","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\internal\StackTracesTest.java","118","5","131","6","1","1","77","14","1","0"
"C1749","65~CloneInstance","C478","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\internal\StackTracesTest.java","133","5","146","6","1","1","77","14","1","0"
"C1750","66~CloneInstance","C478","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\internal\StackTracesTest.java","148","5","161","6","1","1","77","14","1","0"
"C1751","67~CloneInstance","C478","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\internal\StackTracesTest.java","163","5","176","6","1","1","77","14","1","0"
"C1740","57~CloneInstance","C476","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\rules\StopwatchTest.java","168","5","177","6","1","1","57","10","1","0"
"C1741","58~CloneInstance","C476","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\rules\StopwatchTest.java","179","5","188","6","1","1","57","10","1","0"
"C1742","59~CloneInstance","C476","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\rules\StopwatchTest.java","190","5","199","6","1","1","57","10","1","0"
"C1695","45~CloneInstance","C463","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\rules\TimeoutRuleTest.java","126","5","137","6","1","1","66","12","1","0"
"C1696","46~CloneInstance","C463","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\rules\TimeoutRuleTest.java","139","5","150","6","1","1","66","12","1","0"
"C1761","69~CloneInstance","C480","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\runner\FilterOptionIntegrationTest.java","51","5","68","6","1","1","35","18","1","0"
"C1762","70~CloneInstance","C480","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\runner\FilterOptionIntegrationTest.java","70","5","87","6","1","1","35","18","1","0"
"C1685","39~CloneInstance","C458","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\runner\JUnitCommandLineParseResultTest.java","69","5","80","6","1","1","73","12","1","0"
"C1686","40~CloneInstance","C458","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\runner\JUnitCommandLineParseResultTest.java","119","5","130","6","1","1","73","12","1","0"
"C1959","101~CloneInstance","C554","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\main\java\org\junit\experimental\theories\Theories.java","88","5","102","6","1","5","16","15","1","0"
"C1960","102~CloneInstance","C554","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\main\java\org\junit\experimental\theories\Theories.java","104","5","118","6","1","5","16","15","1","0"
"C1765","72~CloneInstance","C482","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\runner\notification\RunNotifierTest.java","48","5","58","6","1","1","31","11","1","0"
"C1766","73~CloneInstance","C482","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\runner\notification\RunNotifierTest.java","60","5","70","6","1","1","31","11","1","0"
"C1767","74~CloneInstance","C482","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\runner\notification\RunNotifierTest.java","72","5","82","6","1","1","31","11","1","0"
"C1768","75~CloneInstance","C482","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\runner\notification\RunNotifierTest.java","84","5","94","6","1","1","31","11","1","0"
"C1090","7~CloneInstance","C278","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\main\java\org\junit\runners\model\FrameworkField.java","23","5","38","6","1","4","3","16","1","0"
"C1091","8~CloneInstance","C278","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\main\java\org\junit\runners\model\FrameworkMethod.java","25","5","40","6","1","4","3","16","1","0"
"C2008","110~CloneInstance","C577","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\main\java\org\junit\runners\model\TestClass.java","226","5","236","6","1","1","19","11","1","0"
"C2009","111~CloneInstance","C577","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\main\java\org\junit\runners\model\TestClass.java","260","5","270","6","1","1","19","11","1","0"
"C1807","80~CloneInstance","C498","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\main\java\org\junit\runners\model\TestClass.java","317","9","326","43","1","4","5","10","1","0"
"C1808","81~CloneInstance","C498","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\main\java\org\junit\runners\parameterized\TestWithParameters.java","57","9","66","61","1","4","7","10","1","0"
"C1691","42~CloneInstance","C461","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\samples\money\MoneyTest.java","27","5","36","6","1","1","67","10","1","0"
"C1552","28~CloneInstance","C406","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\samples\money\MoneyTest.java","95","12","104","6","1","1","118","10","1","1"
"C1699","48~CloneInstance","C465","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\tests\assertion\AssertionTest.java","372","5","381","6","1","2","49","10","1","0"
"C1530","20~CloneInstance","C398","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\tests\assertion\AssertionTest.java","537","5","546","6","1","2","37","10","1","0"
"C1700","49~CloneInstance","C465","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\tests\assertion\AssertionTest.java","572","5","582","6","1","2","37","11","1","0"
"C1531","21~CloneInstance","C398","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\tests\assertion\AssertionTest.java","584","5","593","6","1","2","37","10","1","0"
"C938","4~CloneInstance","C225","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\tests\assertion\AssertionTest.java","943","9","953","60","1","2","54","11","1","0"
"C939","5~CloneInstance","C225","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\tests\assertion\AssertionTest.java","961","9","971","60","1","2","53","11","1","0"
"C1683","36~CloneInstance","C457","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\tests\assertion\MultipleFailureExceptionTest.java","36","5","46","6","1","2","65","11","1","0"
"C1684","37~CloneInstance","C457","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\tests\assertion\MultipleFailureExceptionTest.java","48","5","58","6","1","2","64","11","1","0"
"C1475","17~CloneInstance","C379","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\tests\junit3compatibility\ForwardCompatibilityPrintingTest.java","32","9","45","36","1","1","53","14","1","0"
"C2025","113~CloneInstance","C583","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\tests\junit3compatibility\ForwardCompatibilityPrintingTest.java","36","9","54","51","1","1","90","19","1","0"
"C1476","18~CloneInstance","C379","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\tests\junit3compatibility\ForwardCompatibilityPrintingTest.java","65","9","78","36","1","1","53","14","1","0"
"C1991","107~CloneInstance","C569","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\main\java\org\junit\experimental\theories\internal\AllMembersSupplier.java","178","5","187","6","1","2","24","10","1","0"
"C1992","108~CloneInstance","C569","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\main\java\org\junit\experimental\theories\internal\AllMembersSupplier.java","189","5","198","6","1","2","24","10","1","0"
"C1830","87~CloneInstance","C508","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\main\java\org\junit\experimental\theories\internal\SpecificDataPointsSupplier.java","22","5","37","6","1","3","11","16","1","0"
"C1831","88~CloneInstance","C508","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\main\java\org\junit\experimental\theories\internal\SpecificDataPointsSupplier.java","39","5","54","6","1","3","11","16","1","0"
"C1832","89~CloneInstance","C508","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\main\java\org\junit\experimental\theories\internal\SpecificDataPointsSupplier.java","56","5","71","6","1","3","18","16","1","0"
"C1833","90~CloneInstance","C508","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\main\java\org\junit\experimental\theories\internal\SpecificDataPointsSupplier.java","73","5","88","6","1","3","18","16","1","0"
"C1785","77~CloneInstance","C490","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\internal\runners\statements\ExpectExceptionTest.java","18","5","29","6","1","2","87","12","1","0"
"C1786","78~CloneInstance","C490","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\internal\runners\statements\ExpectExceptionTest.java","31","5","42","6","1","2","88","12","1","0"
"C1989","104~CloneInstance","C568","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\rules\EventCollector.java","24","13","33","14","1","1","2","10","1","0"
"C1990","105~CloneInstance","C568","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\rules\EventCollector.java","55","13","64","14","1","1","2","10","1","0"
"C1710","54~CloneInstance","C469","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\tests\experimental\max\MaxStarterTest.java","74","5","84","6","1","1","141","11","1","1"
"C1711","55~CloneInstance","C469","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\tests\experimental\max\MaxStarterTest.java","91","5","101","6","1","1","141","11","1","1"
"C1708","51~CloneInstance","C468","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\tests\experimental\max\MaxStarterTest.java","251","5","262","6","1","1","115","12","1","1"
"C1709","52~CloneInstance","C468","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\tests\experimental\max\MaxStarterTest.java","280","5","291","6","1","1","115","12","1","1"
"C596","1~CloneInstance","C107","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\tests\running\classes\ParentRunnerFilteringTest.java","86","5","96","6","1","2","100","11","1","0"
"C597","2~CloneInstance","C107","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\tests\running\classes\ParentRunnerFilteringTest.java","117","5","128","6","1","2","100","12","1","0"
"C1252","10~CloneInstance","C314","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\tests\running\classes\ParentRunnerTest.java","170","5","183","6","1","1","161","14","1","1"
"C1253","11~CloneInstance","C314","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\tests\running\classes\ParentRunnerTest.java","196","5","209","6","1","1","161","14","1","1"
"C1254","12~CloneInstance","C314","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\tests\running\classes\ParentRunnerTest.java","231","5","244","6","1","1","161","14","1","1"
"C1673","31~CloneInstance","C455","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\tests\experimental\theories\internal\SpecificDataPointsSupplierTest.java","69","5","78","6","1","1","96","10","1","0"
"C1674","32~CloneInstance","C455","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\tests\experimental\theories\internal\SpecificDataPointsSupplierTest.java","80","5","89","6","1","1","96","10","1","0"
"C1675","33~CloneInstance","C455","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\tests\experimental\theories\internal\SpecificDataPointsSupplierTest.java","91","5","100","6","1","1","96","10","1","0"
"C1676","34~CloneInstance","C455","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\tests\experimental\theories\internal\SpecificDataPointsSupplierTest.java","102","5","111","6","1","1","96","10","1","0"
"C1405","14~CloneInstance","C355","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\tests\experimental\theories\runner\UnsuccessfulWithDataPointFields.java","180","5","191","6","1","1","143","12","1","1"
"C1406","15~CloneInstance","C355","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\tests\experimental\theories\runner\UnsuccessfulWithDataPointFields.java","231","5","242","6","1","1","143","12","1","1"
"C1532","23~CloneInstance","C399","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\tests\running\methods\AnnotationTest.java","464","9","477","10","1","1","43","14","1","0"
"C1824","83~CloneInstance","C506","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\tests\running\methods\AnnotationTest.java","464","9","477","10","1","1","43","14","1","0"
"C1533","24~CloneInstance","C399","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\tests\running\methods\AnnotationTest.java","493","9","506","10","1","1","43","14","1","0"
"C1534","25~CloneInstance","C399","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\tests\running\methods\AnnotationTest.java","550","9","563","10","1","1","43","14","1","0"
"C1825","84~CloneInstance","C506","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\tests\running\methods\AnnotationTest.java","550","9","563","10","1","1","43","14","1","0"
"C1535","26~CloneInstance","C399","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\tests\running\methods\AnnotationTest.java","568","9","581","10","1","1","43","14","1","0"
"C1826","85~CloneInstance","C506","L103","C:\Users\Deyan\Downloads\junit4-r4.13.1\src\test\java\org\junit\tests\running\methods\AnnotationTest.java","568","9","581","10","1","1","43","14","1","0"
