"ID","Name","LongName","Parent","Component","CC","CCL","CCO","CI","CLC","CLLC","LDC","LLDC","AD","CD","CLOC","PDA","PUA","TAD","TCD","TCLOC","TPDA","TPUA","LLOC","LOC","NA","NCL","NEN","NG","NIN","NM","NPA","NPKG","NPM","NS","TLLOC","TLOC","TNA","TNCL","TNDI","TNEN","TNFI","TNG","TNIN","TNM","TNOS","TNPA","TNPCL","TNPEN","TNPIN","TNPKG","TNPM","TNS","WarningBlocker","WarningCritical","WarningInfo","WarningMajor","WarningMinor","Anti Pattern","Bad Practice Rules","Best Practice Rules","Code Style Rules","Correctness Rules","Design Rules","Design Pattern","Documentation Rules","Dodgy Code Rules","Error Prone Rules","Experimental Rules","Internationalization Rules","Multithreaded Correctness Rules","Multithreading Rules","Optimization Rules","Performance Rules","Runtime Rules","Security Code Guideline Rules","Security Rules","Vulnerability Rules"
"L100","<root_package>","<root_package>","__LogicalRoot__","L103","0.0347332","33","128","82","0.0213852","0.0288131","972","896","0","0","0","0","0","0.190979","0.193375","7455","796","3372","0","0","0","0","0","0","0","0","0","2","0","0","31097","45452","965","1418","91","8","468","330","42","4308","9363","321","1059","1","41","64","3442","33","0","167","14143","812","3233","101","0","2163","822","0","460","0","411","0","259","0","0","0","26","0","71","0","0","0","0"
"L104","junit","junit","L100","L103","0.0240552","5","7","7","0.0169713","0.0231429","91","81","0","0","0","0","0","0.405204","0.239296","1101","218","320","0","0","0","0","0","0","0","0","0","6","0","0","3500","5362","83","105","22","1","75","27","5","592","1445","10","68","0","5","10","497","19","0","46","1520","72","483","23","0","347","65","0","65","0","41","0","54","0","0","0","21","0","8","0","0","0","0"
"L2952","org","org","L100","L103","0.0360532","31","121","75","0.0219756","0.0295322","881","815","0","0","0","0","0","0.159229","0.187152","6354","578","3052","0","0","0","0","0","0","0","0","0","1","0","0","27597","40090","882","1313","79","7","393","303","37","3716","7918","311","991","1","36","52","2945","14","0","121","12623","740","2750","78","0","1816","757","0","395","0","370","0","205","0","0","0","5","0","63","0","0","0","0"
"L105","extensions","junit.extensions","L104","L103","0","0","0","0","0","0","0","0","0.217391","0.207101","35","5","18","0.217391","0.207101","35","5","18","134","198","3","6","0","1","0","24","0","0","21","1","134","198","3","6","10","0","5","1","0","24","41","0","4","0","0","0","21","1","0","0","62","1","7","0","0","0","1","0","2","0","3","0","0","0","0","0","2","0","0","0","0","0","0"
"L284","framework","junit.framework","L104","L103","0","0","0","0","0","0","0","0","0.823864","0.424187","691","145","31","0.823864","0.424187","691","145","31","938","1855","29","14","0","12","3","190","0","0","166","3","938","1855","29","14","10","0","15","12","3","190","358","0","11","0","3","0","166","3","0","7","165","10","48","19","0","2","22","0","13","0","5","0","9","0","0","0","13","0","1","0","0","0","0"
"L1402","runner","junit.runner","L104","L103","0","0","0","0","0","0","0","0","0.413793","0.192661","63","12","17","0.413793","0.192661","63","12","17","264","376","7","2","0","7","1","38","3","0","26","3","264","376","7","2","10","0","4","7","1","38","115","3","2","0","1","0","26","3","0","12","71","7","23","1","0","16","8","0","5","0","0","0","6","0","0","0","5","0","2","0","0","0","0"
"L1638","textui","junit.textui","L104","L103","0","0","0","0","0","0","0","0","0.521739","0.250847","74","12","11","0.521739","0.250847","74","12","11","221","348","6","2","0","1","0","35","3","0","21","1","221","348","6","2","10","0","3","1","0","35","104","3","2","0","0","0","21","1","0","8","54","11","16","1","0","13","6","0","7","0","4","0","3","0","0","0","1","0","1","0","0","0","0"
"L1814","samples","junit.samples","L104","L103","0.0628386","2","2","2","0","0","0","0","0.1875","0.246377","34","3","13","0.207792","0.195122","104","16","61","104","165","5","3","0","0","0","15","1","1","13","2","429","634","14","6","11","0","9","0","1","78","200","1","6","0","1","1","70","3","0","3","184","6","77","2","0","59","9","0","13","0","0","0","5","0","0","0","0","0","0","0","0","0","0"
"L2099","tests","junit.tests","L104","L103","0.035788","3","5","5","0","0","0","0","0.5","0.285714","10","2","2","0.133333","0.0813107","134","28","182","25","42","1","2","0","0","0","3","1","3","2","0","1514","1951","24","75","13","1","39","6","0","227","627","3","43","0","0","3","193","8","0","16","984","37","312","0","0","257","19","0","25","0","29","0","31","0","0","0","0","0","4","0","0","0","0"
"L2953","junit","org.junit","L2952","L103","0.0360532","31","121","75","0","0","0","0","0.9","0.640082","1252","90","10","0.159229","0.187152","6354","578","3052","704","2133","19","9","0","3","0","116","3","10","90","0","27597","40090","882","1313","79","7","393","303","37","3716","7918","311","991","1","36","51","2945","14","0","121","12623","740","2750","78","0","1816","757","0","395","0","370","0","205","0","0","0","5","0","63","0","0","0","0"
"L1874","money","junit.samples.money","L1814","L103","0.0825623","2","2","2","0","0","0","0","0.213115","0.177215","70","13","48","0.213115","0.177215","70","13","48","325","469","9","3","0","0","1","63","0","0","57","1","325","469","9","3","11","0","5","0","1","63","154","0","3","0","1","0","57","1","0","3","136","5","57","2","0","42","5","0","13","0","0","0","5","0","0","0","0","0","0","0","0","0","0"
"L2115","extensions","junit.tests.extensions","L2099","L103","0.097622","1","2","2","0","0","0","0","0.173913","0.0747664","16","4","19","0.173913","0.0747664","16","4","19","198","256","2","12","0","0","0","25","0","0","22","2","198","256","2","12","11","0","5","0","0","25","93","0","6","0","0","0","22","2","0","0","152","1","50","0","0","38","2","0","6","0","2","0","2","0","0","0","0","0","1","0","0","0","0"
"L2231","framework","junit.tests.framework","L2099","L103","0.01781","1","2","2","0","0","0","0","0.144928","0.0922747","86","20","118","0.144928","0.0922747","86","20","118","846","1099","10","39","0","0","0","141","0","0","121","4","846","1099","10","39","11","0","23","0","0","141","345","0","23","0","0","0","121","4","0","10","545","23","221","0","0","191","6","0","15","0","20","0","21","0","0","0","0","0","1","0","0","0","0"
"L2634","runner","junit.tests.runner","L2099","L103","0.040707","1","1","1","0","0","0","0","0.0444444","0.0471092","22","2","43","0.0444444","0.0471092","22","2","43","445","554","11","22","1","6","0","58","2","0","48","2","445","554","11","22","11","1","8","6","0","58","182","2","12","0","0","0","48","2","0","6","271","13","36","0","0","28","8","0","4","0","7","0","7","0","0","0","0","0","1","0","0","0","0"
"L3570","experimental","org.junit.experimental","L2953","L103","0.0485199","3","26","8","0","0","0","0","0","0","0","0","5","0.16208","0.213175","699","53","274","55","68","3","2","0","2","0","8","0","5","6","0","2580","3856","40","120","24","0","38","43","14","344","772","5","100","0","14","7","240","0","0","7","1115","67","301","5","0","171","115","0","23","0","41","0","21","0","0","0","0","0","4","0","0","0","0"
"L5617","function","org.junit.function","L2953","L103","0","0","0","0","0","0","0","0","0.5","0.692308","9","1","1","0.5","0.692308","9","1","1","4","15","0","0","0","0","1","1","0","0","1","0","4","15","0","0","11","0","1","0","1","1","0","0","0","0","1","0","1","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L5624","internal","org.junit.internal","L2953","L103","0.0356333","2","11","9","0","0","0","0","0.27551","0.159341","232","27","71","0.233108","0.1643","729","69","227","1224","1736","43","47","1","24","1","161","10","5","89","1","3708","5225","133","137","28","1","71","69","4","451","1256","14","77","0","3","8","276","2","0","49","1274","85","219","3","0","98","94","0","60","0","30","0","62","0","0","0","4","0","5","0","0","0","0"
"L8037","matchers","org.junit.matchers","L2953","L103","0","0","0","0","0","0","0","0","1","0.576577","64","11","0","1","0.576577","64","11","0","47","123","0","1","0","0","0","10","0","0","10","0","47","123","0","1","11","0","2","0","0","10","10","0","1","0","0","0","10","0","0","0","1","0","2","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L8112","rules","org.junit.rules","L2953","L103","0.0278163","3","7","7","0","0","0","0","0.128284","0.185272","1102","83","564","0.128284","0.185272","1102","83","564","4846","7014","254","300","1","28","2","653","138","0","516","2","4846","7014","254","300","16","1","41","28","2","653","1318","138","211","0","2","0","516","2","0","17","2768","149","426","8","0","313","117","0","64","0","45","0","38","0","0","0","1","0","14","0","0","0","0"
"L11146","runner","org.junit.runner","L2953","L103","0.062826","3","8","8","0","0","0","0","0.483444","0.323712","572","73","78","0.582645","0.339559","1109","141","101","1195","2074","47","45","0","30","5","170","6","2","139","1","2157","3804","77","91","19","0","44","39","9","312","695","8","49","0","9","2","249","1","0","12","740","54","150","29","0","101","43","0","43","0","21","0","6","0","0","0","0","0","2","0","0","0","0"
"L12562","runners","org.junit.runners","L2953","L103","0.0181321","3","18","6","0","0","0","0","0.666667","0.38113","715","26","13","0.408072","0.288843","1108","91","132","1161","2091","41","26","3","19","0","137","8","2","44","2","2728","4384","83","80","20","4","40","69","4","333","905","22","47","1","4","2","193","2","0","15","837","50","129","10","0","69","61","0","33","0","8","0","21","0","0","0","0","0","2","0","0","0","0"
"L14273","validator","org.junit.validator","L2953","L103","0","0","0","0","0","0","0","0","0.317073","0.223558","93","13","28","0.317073","0.223558","93","13","28","323","505","11","20","0","4","1","33","1","0","22","0","323","505","11","20","16","0","10","4","1","33","64","1","15","0","1","0","22","0","0","0","116","5","22","0","0","8","14","0","2","0","3","0","0","0","0","0","0","0","0","0","0","0","0"
"L14536","samples","org.junit.samples","L2953","L103","0.08418","2","2","2","0","0","0","0","0.117647","0.11194","15","2","15","0.0465116","0.111111","35","2","41","119","159","6","3","0","0","0","14","1","1","14","3","280","371","12","4","12","0","6","0","0","39","112","1","4","0","0","1","39","4","0","3","114","5","76","0","0","64","5","0","10","0","0","0","5","0","0","0","0","0","0","0","0","0","0"
"L14628","tests","org.junit.tests","L2953","L103","0.0362007","14","43","33","0","0","0","0","0.133333","0.0822785","13","2","13","0.0141343","0.0148448","154","24","1674","145","190","4","7","0","0","0","14","2","9","11","0","10220","12660","253","551","32","1","124","48","2","1424","2567","119","480","0","2","21","1309","3","0","16","5555","322","1391","7","0","978","291","0","155","0","220","0","50","0","0","0","0","0","35","0","0","0","0"
"L3573","categories","org.junit.experimental.categories","L3570","L103","0","0","0","0","0","0","0","0","0.047619","0.164447","247","11","220","0.047619","0.164447","247","11","220","1255","1775","11","85","0","5","14","171","5","0","143","0","1255","1775","11","85","18","0","13","5","14","171","305","5","80","0","14","0","143","0","0","1","652","44","246","0","0","154","80","0","4","0","39","0","13","0","0","0","0","0","1","0","0","0","0"
"L4511","max","org.junit.experimental.max","L3570","L103","0","0","0","0","0","0","0","0","1","0.269461","90","14","0","1","0.269461","90","14","0","244","376","9","7","0","5","0","32","0","0","17","0","244","376","9","7","12","0","3","5","0","32","89","0","3","0","0","0","17","0","0","4","56","3","20","0","0","6","14","0","5","0","0","0","0","0","0","0","0","0","2","0","0","0","0"
"L4825","results","org.junit.experimental.results","L3570","L103","0","0","0","0","0","0","0","0","0.928571","0.323699","56","13","1","0.928571","0.323699","56","13","1","117","201","2","7","0","0","0","23","0","0","22","0","117","201","2","7","12","0","3","0","0","23","31","0","2","0","0","0","22","0","0","0","47","3","3","4","0","2","1","0","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"L4915","runners","org.junit.experimental.runners","L3570","L103","0","0","0","0","0","0","0","0","1","0.487179","19","2","0","1","0.487179","19","2","0","20","46","0","1","0","0","0","2","0","0","1","0","20","46","0","1","12","0","1","0","0","2","6","0","1","0","0","0","1","0","0","0","3","0","2","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L4937","theories","org.junit.experimental.theories","L3570","L103","0.133978","3","26","8","0","0","0","0","0.225806","0.370803","254","7","24","0.213115","0.244048","287","13","48","431","784","8","10","0","9","0","59","0","2","27","0","889","1390","15","18","14","0","17","31","0","108","325","0","13","0","0","2","51","0","0","2","335","17","27","1","0","8","18","0","12","0","1","0","6","0","0","0","0","0","1","0","0","0","0"
"L5708","builders","org.junit.internal.builders","L5624","L103","0","0","0","0","0","0","0","0","0.0714286","0.197605","66","3","39","0.0714286","0.197605","66","3","39","268","393","5","15","0","2","0","34","0","0","27","0","268","393","5","15","18","0","9","2","0","34","75","0","15","0","0","0","27","0","0","0","110","12","22","0","0","21","1","0","8","0","4","0","0","0","0","0","0","0","0","0","0","0","0"
"L6003","management","org.junit.internal.management","L5624","L103","0","0","0","0","0","0","0","0","1","0.304688","78","8","0","1","0.304688","78","8","0","178","316","9","10","0","11","2","16","0","0","11","0","178","316","9","10","12","0","7","11","2","16","33","0","1","0","2","0","11","0","0","20","26","0","23","0","0","1","22","0","0","0","0","0","20","0","0","0","0","0","0","0","0","0","0"
"L6124","matchers","org.junit.internal.matchers","L5624","L103","0","0","0","0","0","0","0","0","0.272727","0.157895","33","6","16","0.272727","0.157895","33","6","16","176","262","4","6","0","0","0","27","0","0","16","0","176","262","4","6","18","0","6","0","0","27","44","0","6","0","0","0","16","0","0","0","62","5","7","0","0","6","1","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L6317","requests","org.junit.internal.requests","L5624","L103","0","0","0","0","0","0","0","0","0.272727","0.197531","32","3","8","0.272727","0.197531","32","3","8","130","192","10","7","0","3","0","13","0","0","9","0","130","192","10","7","12","0","6","3","0","13","34","0","4","0","0","0","9","0","0","0","37","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L6418","runners","org.junit.internal.runners","L5624","L103","0.0099654","1","4","2","0","0","0","0","0.145161","0.078629","78","9","53","0.191304","0.142574","288","22","93","914","1151","22","20","0","25","0","111","0","3","64","1","1732","2326","62","52","22","0","26","29","1","200","647","4","24","0","0","3","124","1","0","18","519","38","66","1","0","34","27","0","29","0","2","0","24","0","0","0","3","0","3","0","0","0","0"
"L11462","manipulation","org.junit.runner.manipulation","L11146","L103","0","0","0","0","0","0","0","0","0.833333","0.443564","224","30","6","0.833333","0.443564","224","30","6","281","581","9","14","0","2","4","43","2","0","34","0","281","581","9","14","12","0","11","2","4","43","83","2","8","0","4","0","34","0","0","4","92","2","7","0","0","1","6","0","5","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"L11651","notification","org.junit.runner.notification","L11146","L103","0.103139","1","4","4","0","0","0","0","0.690909","0.314889","313","38","17","0.690909","0.314889","313","38","17","681","1149","21","32","0","7","0","99","0","0","76","0","681","1149","21","32","18","0","10","7","0","99","249","0","8","0","0","0","76","0","0","4","252","19","67","7","0","53","11","0","12","0","9","0","3","0","0","0","0","0","2","0","0","0","0"
"L12842","model","org.junit.runners.model","L12562","L103","0.0414256","3","14","5","0","0","0","0","0.415493","0.252101","360","59","83","0.415493","0.252101","360","59","83","1068","1669","28","40","0","43","3","148","10","0","118","0","1068","1669","28","40","18","0","20","43","3","148","345","10","27","0","3","0","118","0","0","6","410","22","61","7","0","41","22","0","14","0","4","0","7","0","0","0","0","0","1","0","0","0","0"
"L13647","parameterized","org.junit.runners.parameterized","L12562","L103","0.0155294","1","4","1","0","0","0","0","0.142857","0.0620301","33","6","36","0.142857","0.0620301","33","6","36","499","624","14","14","1","7","1","48","4","0","31","0","499","624","14","14","18","1","8","7","1","48","147","4","10","0","1","0","31","0","0","1","171","9","13","1","0","10","2","0","6","0","4","0","1","0","0","0","0","0","0","0","0","0","0"
"L14571","money","org.junit.samples.money","L14536","L103","0.136792","2","2","2","0.097561","0.1125","20","18","0","0.110497","20","0","26","0","0.110497","20","0","26","161","212","6","1","0","0","0","25","0","0","25","1","161","212","6","1","12","0","2","0","0","25","68","0","1","0","0","0","25","1","0","3","71","4","50","0","0","44","0","0","8","0","0","0","5","0","0","0","0","0","0","0","0","0","0"
"L14684","assertion","org.junit.tests.assertion","L14628","L103","0.0727567","4","16","8","0","0","0","0","0.018018","0.0258126","27","2","109","0.018018","0.0258126","27","2","109","1019","1219","7","10","0","0","0","115","0","0","111","0","1019","1219","7","10","12","0","4","0","0","115","391","0","4","0","0","0","111","0","0","1","325","13","188","2","0","171","16","0","8","0","1","0","6","0","0","0","0","0","0","0","0","0","0"
"L14901","deprecated","org.junit.tests.deprecated","L14628","L103","0","0","0","0","0","0","0","0","0.0909091","0.0625","4","1","10","0.0909091","0.0625","4","1","10","60","79","0","4","0","0","0","7","0","0","7","0","60","79","0","4","12","0","2","0","0","7","9","0","4","0","0","0","7","0","0","0","29","2","10","0","0","10","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0"
"L14927","description","org.junit.tests.description","L14628","L103","0","0","0","0","0","0","0","0","0.037037","0.0218579","4","1","26","0.037037","0.0218579","4","1","26","179","227","6","9","0","2","0","22","0","0","19","0","179","227","6","9","12","0","5","2","0","22","31","0","8","0","0","0","19","0","0","0","82","5","33","0","0","24","8","0","2","0","3","0","1","0","0","0","0","0","0","0","0","0","0"
"L15016","experimental","org.junit.tests.experimental","L14628","L103","0.0407267","4","10","10","0","0","0","0","0.0444444","0.0396341","13","2","43","0.0103306","0.00949968","30","5","479","315","384","6","14","0","0","0","38","3","4","35","0","3128","3925","135","155","19","1","46","29","1","399","677","91","140","0","1","7","365","0","0","5","1694","74","418","2","0","262","70","0","46","0","80","0","16","0","0","0","0","0","23","0","0","0","0"
"L16647","junit3compatibility","org.junit.tests.junit3compatibility","L14628","L103","0.044223","2","3","3","0","0","0","0","0.0138889","0.0144928","12","2","142","0.0138889","0.0144928","12","2","142","816","997","11","57","0","5","0","114","1","0","107","0","816","997","11","57","12","0","11","5","0","114","234","1","49","0","0","0","107","0","0","2","521","26","93","0","0","76","12","0","14","0","15","0","2","0","0","0","0","0","2","0","0","0","0"
"L17061","listening","org.junit.tests.listening","L14628","L103","0","0","0","0","0","0","0","0","0","0","0","0","40","0","0","0","0","40","250","306","7","21","0","0","0","30","0","0","29","1","250","306","7","21","12","0","6","0","0","30","66","0","16","0","0","0","29","1","0","1","134","10","30","0","0","24","3","0","5","0","8","0","1","0","0","0","0","0","0","0","0","0","0"
"L17207","manipulation","org.junit.tests.manipulation","L14628","L103","0","0","0","0","0","0","0","0","0.0223214","0.0201729","21","5","219","0.0223214","0.0201729","21","5","219","1020","1299","16","72","0","5","0","166","2","0","161","0","1020","1299","16","72","12","0","12","5","0","166","222","2","68","0","0","0","161","0","0","0","598","19","110","0","0","29","67","0","7","0","23","0","3","0","0","0","0","0","0","0","0","0","0"
"L17715","running","org.junit.tests.running","L14628","L103","0.0377389","4","14","12","0","0","0","0","0","0","0","0","1","0.00970874","0.0108386","38","6","612","15","18","0","1","0","0","0","0","0","3","0","0","3468","4243","67","204","16","0","27","7","1","540","896","23","174","0","1","4","485","2","0","5","2049","162","488","3","0","371","109","0","65","0","82","0","18","0","0","0","0","0","10","0","0","0","0"
"L19454","validation","org.junit.tests.validation","L14628","L103","0","0","0","0","0","0","0","0","0","0.0384615","5","0","23","0","0.0357143","5","0","24","125","159","0","10","0","0","0","16","0","1","13","0","135","175","0","12","13","0","6","0","0","17","19","0","11","0","0","1","14","0","0","0","67","8","16","0","0","10","5","0","3","0","6","0","0","0","0","0","0","0","0","0","0","0","0"
"L4968","internal","org.junit.experimental.theories.internal","L4937","L103","0.178189","2","16","6","0.0980392","0.0963855","20","16","0.148148","0.0316742","14","4","23","0.148148","0.0316742","14","4","23","428","548","7","7","0","21","0","47","0","0","23","0","428","548","7","7","13","0","6","21","0","47","179","0","6","0","0","0","23","0","0","1","161","13","13","0","0","4","11","0","9","0","0","0","3","0","0","0","0","0","0","0","0","0","0"
"L5435","suppliers","org.junit.experimental.theories.suppliers","L4937","L103","0","0","0","0","0","0","0","0","0.666667","0.387755","19","2","1","0.666667","0.387755","19","2","1","30","58","0","1","0","1","0","2","0","0","1","0","30","58","0","1","13","0","2","1","0","2","6","0","1","0","0","0","1","0","0","0","5","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L6848","model","org.junit.internal.runners.model","L6418","L103","0","0","0","0","0","0","0","0","0.230769","0.22619","19","3","10","0.230769","0.22619","19","3","10","65","103","3","3","0","0","0","12","0","0","10","0","65","103","3","3","13","0","3","0","0","12","17","0","3","0","0","0","10","0","0","0","25","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L6899","rules","org.junit.internal.runners.rules","L6418","L103","0","0","0","0","0","0","0","0","1","0.280156","72","2","0","1","0.280156","72","2","0","185","295","11","11","0","0","1","23","4","0","11","0","185","295","11","11","13","0","2","0","1","23","45","4","1","0","0","0","11","0","0","0","64","0","4","1","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L7093","statements","org.junit.internal.runners.statements","L6418","L103","0.0323596","1","4","2","0","0","0","0","0.210526","0.173217","119","8","30","0.210526","0.173217","119","8","30","568","777","26","18","0","4","0","54","0","0","39","0","568","777","26","18","20","0","8","4","0","54","222","0","9","0","0","0","39","0","0","10","150","15","28","0","0","16","9","0","10","0","0","0","12","0","0","0","3","0","3","0","0","0","0"
"L15151","max","org.junit.tests.experimental.max","L15016","L103","0.13986","2","4","4","0","0","0","0","0.0192308","0.0144928","6","1","51","0.0192308","0.0144928","6","1","51","408","495","4","16","0","0","0","52","0","0","47","0","408","495","4","16","13","0","4","0","0","52","148","0","11","0","0","0","47","0","0","0","211","18","82","0","0","72","4","0","9","0","11","0","4","0","0","0","0","0","0","0","0","0","0"
"L15310","parallel","org.junit.tests.experimental.parallel","L15016","L103","0","0","0","0","0","0","0","0","0","0","0","0","17","0","0","0","0","17","131","156","10","6","0","0","0","11","0","0","11","0","131","156","10","6","13","0","3","0","0","11","40","0","6","0","0","0","11","0","0","0","43","2","26","0","0","20","2","0","0","0","0","0","0","0","0","0","0","0","6","0","0","0","0"
"L15370","results","org.junit.tests.experimental.results","L15016","L103","0","0","0","0","0","0","0","0","0","0","0","0","9","0","0","0","0","9","89","112","2","4","0","1","0","7","1","0","7","0","89","112","2","4","13","0","3","1","0","7","12","1","3","0","0","0","7","0","0","0","32","0","9","0","0","6","2","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0"
"L15403","theories","org.junit.tests.experimental.theories","L15016","L103","0.0293482","2","6","6","0","0","0","0","0.0357143","0.0136986","3","1","27","0.00554017","0.00500911","11","2","359","216","281","3","9","0","3","0","25","3","3","23","0","2185","2778","113","115","16","1","33","28","1","291","390","87","108","0","1","3","265","0","0","2","1282","48","262","2","0","132","53","0","36","0","68","0","8","0","0","0","0","0","15","0","0","0","0"
"L17728","classes","org.junit.tests.running.classes","L17715","L103","0.0512784","2","7","5","0","0","0","0","0.00677966","0.00815376","14","2","293","0.00990099","0.00984683","18","3","300","1703","2078","42","98","0","4","1","251","13","1","236","1","1810","2218","44","104","14","0","14","5","1","262","445","15","88","0","1","1","244","1","0","0","984","71","272","3","0","180","78","0","19","0","48","0","9","0","0","0","0","0","9","0","0","0","0"
"L18631","core","org.junit.tests.running.core","L17715","L103","0","0","0","0","0","0","0","0","0.103448","0.0612245","12","3","26","0.103448","0.0612245","12","3","26","184","242","7","14","0","1","0","23","0","0","22","0","184","242","7","14","13","0","5","1","0","23","53","0","11","0","0","0","22","0","0","3","85","13","12","0","0","15","4","0","5","0","1","0","3","0","0","0","0","0","0","0","0","0","0"
"L18759","methods","org.junit.tests.running.methods","L17715","L103","0.0242821","2","7","7","0","0","0","0","0","0.00545331","8","0","285","0","0.00545331","8","0","285","1459","1765","16","85","0","1","0","255","8","0","219","1","1459","1765","16","85","13","0","7","1","0","255","398","8","74","0","0","0","219","1","0","2","977","78","204","0","0","176","27","0","41","0","33","0","6","0","0","0","0","0","1","0","0","0","0"
"L19470","anotherpackage","org.junit.tests.validation.anotherpackage","L19454","L103","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","10","16","0","2","0","0","0","1","0","0","1","0","10","16","0","2","13","0","2","0","0","1","0","0","1","0","0","0","1","0","0","0","8","1","3","0","0","1","2","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0"
"L15443","extendingwithstubs","org.junit.tests.experimental.theories.extendingwithstubs","L15403","L103","0","0","0","0","0","0","0","0","0","0","0","0","35","0","0","0","0","35","304","386","12","11","0","9","1","45","1","0","33","0","304","386","12","11","14","0","9","9","1","45","86","1","8","0","1","0","33","0","0","0","139","1","21","0","0","2","15","0","1","0","2","0","0","0","0","0","0","0","2","0","0","0","0"
"L15670","internal","org.junit.tests.experimental.theories.internal","L15403","L103","0.11728","1","4","4","0","0","0","0","0","0","0","0","63","0","0","0","0","63","373","477","17","16","0","7","0","52","17","0","49","0","373","477","17","16","14","0","4","7","0","52","79","17","15","0","0","0","49","0","0","1","221","6","59","0","0","35","8","0","2","0","17","0","3","0","0","0","0","0","1","0","0","0","0"
"L15885","runner","org.junit.tests.experimental.theories.runner","L15403","L103","0.0144748","1","2","2","0","0","0","0","0.00425532","0.00615385","8","1","234","0.00425532","0.00615385","8","1","234","1292","1634","81","79","1","9","0","169","66","0","160","0","1292","1634","81","79","14","1","14","9","0","169","180","66","78","0","0","0","160","0","0","1","832","34","161","1","0","83","27","0","26","0","44","0","5","0","0","0","0","0","11","0","0","0","0"
"L18216","parent","org.junit.tests.running.classes.parent","L17728","L103","0","0","0","0","0","0","0","0","0.125","0.036036","4","1","7","0.125","0.036036","4","1","7","107","140","2","6","0","1","0","11","2","0","8","0","107","140","2","6","14","0","2","1","0","11","32","2","3","0","0","0","8","0","0","0","46","0","2","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
